customer_id,transaction_amount_bin_10,transaction_amount_bin_100
C0086,2,28
C0069,3,32
C0035,9,96
C0093,7,74
C0036,5,55
C0065,7,75
C0090,2,20
C0056,5,51
C0033,4,48
C0009,8,89
C0025,4,44
C0003,0,4
C0071,3,33
C0063,5,58
C0047,3,39
C0002,5,52
C0087,5,54
C0063,9,91
C0089,4,46
C0068,5,53
C0050,6,60
C0029,0,0
C0062,0,1
C0065,8,80
C0069,5,54
C0098,6,60
C0049,5,52
C0001,2,22
C0039,0,3
C0073,7,75
C0020,5,59
C0032,2,24
C0078,8,84
C0029,2,23
C0050,1,17
C0066,2,20
C0072,9,95
C0007,1,16
C0087,0,5
C0084,2,23
C0048,3,34
C0007,2,23
C0093,1,10
C0059,9,90
C0028,8,80
C0028,7,73
C0068,4,44
C0074,0,8
C0098,7,74
C0001,1,18
C0042,0,9
C0009,1,18
C0021,0,9
C0076,8,84
C0094,3,39
C0009,5,53
C0096,1,10
C0063,0,2
C0021,6,65
C0058,0,1
C0099,4,42
C0009,5,51
C0073,6,63
C0057,9,90
C0026,2,21
C0036,1,17
C0041,1,13
C0038,0,6
C0051,8,86
C0048,8,85
C0039,4,41
C0063,8,80
C0030,0,7
C0043,5,50
C0066,6,61
C0097,1,10
C0085,9,97
C0074,7,77
C0043,1,17
C0023,9,94
C0004,6,62
C0060,1,19
C0018,5,54
C0054,6,65
C0026,6,67
C0077,5,56
C0073,0,5
C0089,8,80
C0099,3,39
C0021,4,44
C0099,9,96
C0054,2,22
C0055,1,10
C0052,3,30
C0027,6,67
C0088,7,73
C0017,5,54
C0067,8,87
C0035,4,47
C0072,4,49
C0068,2,26
C0098,2,27
C0015,1,11
C0037,8,86
C0036,2,24
C0033,4,44
C0003,1,10
C0025,4,48
C0083,0,8
C0038,0,8
C0096,9,96
C0064,0,6
C0023,7,70
C0047,2,24
C0061,9,91
C0047,9,91
C0085,6,67
C0018,5,52
C0009,1,17
C0085,6,69
C0015,7,77
C0048,4,41
C0004,1,18
C0003,0,0
C0091,3,38
C0080,8,82
C0083,1,10
C0061,1,13
C0012,9,94
C0027,7,70
C0072,6,68
C0073,6,66
C0092,5,57
C0002,4,45
C0077,3,33
C0027,5,51
C0053,5,58
C0012,5,59
C0034,8,80
C0045,6,64
C0077,2,22
C0051,6,63
C0077,7,77
C0070,5,50
C0053,7,70
C0030,9,90
C0056,6,66
C0049,3,37
C0079,2,27
C0077,5,59
C0054,3,39
C0043,6,66
C0048,8,81
C0099,0,3
C0071,2,21
C0063,6,64
C0068,4,45
C0093,0,1
C0092,6,61
C0055,5,53
C0057,0,4
C0007,6,62
C0021,6,61
C0088,6,69
C0011,4,46
C0046,9,98
C0021,2,26
C0040,4,43
C0008,3,31
C0026,6,64
C0076,8,88
C0078,9,96
C0053,6,68
C0075,9,98
C0032,3,32
C0046,5,56
C0087,3,36
C0096,6,60
C0019,0,4
C0075,0,4
C0077,3,37
C0012,8,80
C0090,6,61
C0010,7,78
C0022,1,16
C0069,3,34
C0036,7,72
C0088,5,54
C0005,4,49
C0008,2,25
C0088,5,51
C0059,7,75
C0004,3,37
C0087,4,45
C0074,8,81
C0078,8,80
C0031,8,80
C0025,0,0
C0021,8,88
C0017,1,17
C0001,1,10
C0099,9,95
C0044,6,68
C0020,3,34
C0019,7,77
C0085,0,2
C0063,5,59
C0048,0,3
C0083,4,42
C0037,3,33
C0012,2,23
C0052,7,79
C0079,4,43
C0065,8,80
C0039,6,67
C0084,6,69
C0012,4,47
C0002,8,83
C0056,0,8
C0002,3,32
C0062,6,66
C0048,9,96
C0034,3,37
C0079,4,47
C0067,9,91
C0021,7,76
C0079,7,76
C0007,7,72
C0050,0,6
C0064,5,50
C0021,3,30
C0050,2,26
C0006,3,36
C0050,9,95
C0078,0,2
C0077,8,84
C0057,9,94
C0011,3,35
C0008,3,36
C0009,0,8
C0089,9,96
C0014,3,38
C0012,5,57
C0021,9,99
C0062,4,47
C0076,5,56
C0024,4,40
C0081,7,79
C0017,9,94
C0005,4,40
C0072,8,86
C0012,1,18
C0004,1,14
C0027,0,6
C0049,7,73
C0062,5,57
C0005,6,65
C0070,0,6
C0071,8,81
C0044,7,79
C0005,6,61
C0088,8,85
C0009,4,48
C0041,6,63
C0010,8,85
C0076,4,49
C0006,5,55
C0001,6,61
C0031,6,60
C0036,0,2
C0067,6,69
C0008,9,99
C0054,7,72
C0060,6,67
C0067,7,72
C0099,9,97
C0054,5,58
C0043,9,98
C0071,6,67
C0008,6,67
C0039,2,25
C0001,3,33
C0059,7,78
C0071,1,12
C0031,3,32
C0030,6,65
C0042,8,84
C0037,7,79
C0069,9,94
C0020,1,11
C0042,3,35
C0048,5,54
C0095,3,39
C0023,6,64
C0036,5,56
C0001,7,76
C0070,4,49
C0036,6,63
C0023,1,16
C0085,9,92
C0061,7,73
C0098,3,36
C0064,1,19
C0062,8,89
C0021,0,0
C0071,8,88
C0089,0,2
C0042,1,17
C0038,4,40
C0047,3,37
C0085,8,85
C0066,5,55
C0067,6,66
C0046,6,60
C0100,8,86
C0055,9,95
C0012,6,60
C0009,3,33
C0075,2,23
C0078,2,22
C0094,9,96
C0024,4,49
C0002,2,26
C0096,6,68
C0074,2,24
C0049,4,40
C0012,9,98
C0041,4,47
C0016,2,23
C0077,8,81
C0062,6,61
C0018,6,61
C0081,7,79
C0030,2,21
C0088,3,30
C0010,8,88
C0063,0,7
C0096,1,17
C0020,0,6
C0010,9,95
C0061,4,40
C0074,7,79
C0046,2,25
C0067,2,20
C0034,5,54
C0029,6,63
C0059,8,80
C0024,0,2
C0014,1,10
C0074,3,35
C0045,4,41
C0045,9,93
C0069,1,18
C0028,8,80
C0021,3,38
C0075,0,3
C0023,8,80
C0012,6,66
C0020,8,88
C0084,7,78
C0008,1,14
C0031,0,7
C0043,5,55
C0016,6,65
C0015,5,58
C0096,4,45
C0071,4,42
C0041,7,73
C0003,5,56
C0068,6,61
C0088,3,36
C0075,7,78
C0030,7,70
C0079,6,66
C0014,1,18
C0039,0,4
C0082,3,39
C0040,0,0
C0094,8,82
C0085,2,22
C0097,5,54
C0050,4,45
C0098,1,12
C0006,2,27
C0015,1,11
C0015,8,87
C0040,7,76
C0069,7,71
C0028,7,71
C0067,5,59
C0077,8,87
C0033,8,85
C0067,5,57
C0062,0,3
C0006,6,69
C0053,7,77
C0095,0,0
C0033,3,30
C0090,2,29
C0045,1,15
C0050,9,99
C0090,1,15
C0079,3,38
C0020,4,42
C0048,7,72
C0018,3,39
C0053,5,57
C0048,6,64
C0062,6,62
C0075,5,50
C0029,9,93
C0014,4,48
C0065,6,63
C0083,9,98
C0004,5,57
C0005,0,9
C0064,9,98
C0022,7,74
C0034,5,57
C0044,7,74
C0011,4,46
C0098,6,65
C0036,8,80
C0043,9,96
C0078,4,45
C0022,9,99
C0082,7,79
C0008,9,94
C0034,5,57
C0037,2,20
C0058,5,51
C0059,6,65
C0099,3,36
C0044,3,36
C0026,7,71
C0026,6,63
C0008,9,99
C0100,3,36
C0041,6,68
C0043,4,49
C0014,6,69
C0098,0,7
C0004,0,8
C0044,0,5
C0026,6,65
C0047,2,21
C0038,5,54
C0028,0,0
C0026,9,99
C0045,5,53
C0077,6,67
C0022,9,91
C0025,6,60
C0044,2,25
C0059,1,15
C0063,2,26
C0054,4,41
C0024,1,12
C0097,7,72
C0005,5,50
C0093,1,14
C0081,9,92
C0014,4,43
C0090,9,96
C0097,4,48
C0076,1,10
C0014,8,83
C0088,8,86
C0089,5,54
C0028,2,25
C0099,0,6
C0053,7,79
C0073,2,26
C0054,9,90
C0058,6,69
C0027,7,71
C0054,2,21
C0010,0,6
C0031,5,57
C0087,2,22
C0044,4,44
C0032,2,22
C0053,3,37
C0085,2,23
C0033,6,60
C0098,8,86
C0002,4,47
C0009,1,13
C0013,7,76
C0004,1,14
C0063,3,34
C0098,7,70
C0011,6,67
C0020,2,24
C0064,8,89
C0043,9,90
C0053,4,40
C0008,1,10
C0004,4,43
C0087,4,41
C0089,0,6
C0069,8,89
C0021,1,19
C0066,6,68
C0061,0,3
C0051,4,41
C0061,2,27
C0070,7,76
C0081,4,40
C0063,6,61
C0068,8,80
C0026,9,92
C0028,2,25
C0006,9,98
C0040,8,82
C0041,0,5
C0083,1,16
C0098,2,23
C0055,5,53
C0019,4,40
C0093,8,83
C0029,5,51
C0068,3,37
C0041,1,10
C0034,2,22
C0052,3,34
C0001,9,90
C0012,2,29
C0040,6,60
C0083,7,75
C0023,6,64
C0007,7,78
C0096,7,77
C0100,9,96
C0063,9,92
C0089,4,49
C0013,1,10
C0092,4,41
C0033,7,75
C0079,6,68
C0060,6,65
C0046,4,45
C0096,5,54
C0024,2,24
C0015,1,14
C0078,0,0
C0098,8,80
C0085,3,38
C0099,6,66
C0027,5,59
C0033,6,67
C0066,6,65
C0003,8,89
C0072,2,24
C0094,0,1
C0009,7,76
C0098,2,29
C0035,6,66
C0019,3,37
C0009,1,19
C0021,1,18
C0050,3,32
C0085,8,83
C0082,4,41
C0011,6,63
C0010,3,38
C0029,1,15
C0060,2,28
C0070,6,64
C0031,6,62
C0041,6,62
C0016,8,84
C0041,7,70
C0017,7,70
C0069,9,95
C0082,8,86
C0056,8,85
C0042,6,61
C0049,6,63
C0022,0,1
C0067,4,42
C0020,1,17
C0027,2,28
C0033,4,47
C0019,5,53
C0016,7,74
C0012,4,43
C0047,2,20
C0044,9,97
C0070,4,43
C0060,6,66
C0029,6,68
C0024,9,94
C0034,2,24
C0062,7,77
C0081,0,7
C0099,5,57
C0067,9,94
C0072,3,39
C0012,7,70
C0071,8,85
C0032,9,93
C0056,8,80
C0092,2,22
C0067,5,50
C0001,0,7
C0061,6,60
C0066,1,18
C0035,5,54
C0034,0,4
C0001,9,92
C0069,7,70
C0021,8,81
C0055,2,22
C0014,9,91
C0099,8,82
C0029,3,34
C0068,0,1
C0079,2,26
C0078,3,30
C0022,5,58
C0026,5,54
C0082,9,98
C0026,9,96
C0005,1,18
C0058,5,51
C0078,7,76
C0061,7,78
C0002,9,93
C0089,0,0
C0068,3,33
C0045,6,66
C0004,1,10
C0085,1,17
C0088,8,83
C0061,4,49
C0096,5,55
C0093,0,3
C0097,3,37
C0055,4,45
C0081,6,66
C0086,2,24
C0030,8,89
C0026,6,61
C0013,4,40
C0060,3,32
C0091,9,91
C0033,4,47
C0088,6,62
C0100,2,29
C0003,0,8
C0009,8,80
C0065,3,39
C0099,4,47
C0002,0,0
C0008,3,37
C0085,1,13
C0002,5,50
C0040,5,57
C0080,6,65
C0098,9,93
C0079,1,13
C0019,9,99
C0060,5,56
C0031,9,99
C0049,6,69
C0065,7,75
C0032,5,53
C0058,0,4
C0057,2,25
C0059,0,4
C0055,8,80
C0047,1,11
C0083,5,54
C0076,7,72
C0011,2,20
C0065,0,1
C0092,3,38
C0069,4,48
C0057,1,19
C0033,0,8
C0070,9,94
C0045,5,58
C0012,9,97
C0098,5,52
C0002,5,59
C0026,0,8
C0041,5,59
C0033,1,17
C0039,0,5
C0015,3,31
C0089,8,85
C0095,6,65
C0047,9,90
C0085,6,64
C0032,3,31
C0064,9,91
C0023,9,95
C0043,8,87
C0065,8,86
C0033,0,1
C0095,9,93
C0084,2,28
C0051,6,62
C0087,6,69
C0053,7,74
C0089,3,38
C0082,0,7
C0054,8,85
C0090,1,11
C0078,7,75
C0018,6,67
C0028,7,75
C0028,5,57
C0068,2,29
C0086,7,75
C0075,0,5
C0034,6,62
C0015,1,18
C0034,3,30
C0014,6,60
C0093,0,8
C0003,1,10
C0079,7,78
C0098,7,74
C0071,4,42
C0001,5,53
C0078,5,58
C0088,5,58
C0039,2,21
C0076,3,30
C0067,2,22
C0089,3,35
C0100,6,65
C0064,8,83
C0039,2,24
C0064,1,15
C0050,4,46
C0081,1,19
C0015,3,37
C0025,7,78
C0055,2,23
C0079,8,89
C0016,1,16
C0028,5,58
C0008,2,26
C0050,2,29
C0006,6,68
C0021,7,79
C0051,0,7
C0025,5,57
C0003,9,96
C0033,8,88
C0060,6,69
C0003,5,51
C0051,5,53
C0060,7,72
C0085,1,14
C0094,4,47
C0014,4,43
C0066,9,98
C0034,7,74
C0083,9,99
C0072,0,6
C0032,1,12
C0082,2,21
C0042,3,37
C0069,6,61
C0084,1,15
C0003,8,85
C0057,7,78
C0027,9,93
C0099,3,30
C0040,6,65
C0088,5,58
C0070,0,4
C0049,0,9
C0060,2,22
C0016,3,37
C0011,2,28
C0052,7,73
C0011,7,70
C0064,9,98
C0030,4,44
C0009,5,58
C0048,8,89
C0072,5,54
C0061,6,68
C0041,3,38
C0089,6,63
C0099,1,18
C0019,1,11
C0065,6,67
C0033,3,33
C0070,9,90
C0014,2,29
C0084,5,52
C0095,9,97
C0081,5,50
C0014,8,89
C0076,1,14
C0080,9,93
C0085,5,53
C0022,1,18
C0092,4,40
C0028,6,63
C0084,7,73
C0064,1,14
C0036,5,56
C0072,4,46
C0002,5,58
C0059,4,40
C0030,5,56
C0057,7,77
C0017,7,79
C0020,0,6
C0056,1,18
C0009,6,60
C0053,7,70
C0047,0,0
C0035,1,11
C0012,5,56
C0046,8,86
C0040,9,94
C0056,3,35
C0050,4,43
C0057,9,97
C0029,8,88
C0083,9,93
C0038,1,11
C0085,0,8
C0022,7,70
C0050,5,51
C0092,4,47
C0043,7,75
C0014,9,99
C0003,3,39
C0032,7,75
C0058,9,93
C0055,8,80
C0065,7,75
C0066,1,19
C0067,6,65
C0056,9,94
C0023,1,10
C0041,1,19
C0061,5,54
C0037,4,40
C0032,9,93
C0051,4,42
C0065,2,25
C0025,8,86
C0081,4,43
C0009,2,29
C0100,8,83
C0011,2,26
C0015,4,46
C0090,2,28
C0035,1,19
C0072,4,45
C0007,8,89
C0058,5,55
C0009,7,73
C0091,2,23
C0070,6,69
C0098,7,77
C0062,1,10
C0036,8,83
C0092,0,2
C0068,0,4
C0050,3,31
C0020,2,23
C0060,2,27
C0087,5,54
C0039,9,95
C0050,0,0
C0036,5,51
C0090,0,5
C0058,0,9
C0022,4,48
C0075,6,62
C0098,4,42
C0021,3,35
C0012,1,13
C0099,1,16
C0086,8,89
C0045,6,68
C0044,1,18
C0093,8,87
C0071,2,23
C0082,8,84
C0054,8,86
C0070,5,56
C0097,8,87
C0072,1,19
C0059,8,83
C0065,6,64
C0057,4,41
C0012,9,90
C0099,6,69
C0097,4,44
C0035,1,14
C0053,7,78
C0002,0,7
C0054,3,34
C0023,0,0
C0097,7,70
C0095,5,52
C0088,7,77
C0099,0,1
C0006,7,75
C0002,1,11
C0032,1,17
C0053,8,82
C0090,3,33
C0066,2,20
C0071,0,2
C0084,3,37
C0074,2,23
C0052,3,37
C0039,0,6
C0055,0,7
C0006,0,8
C0029,4,47
C0050,4,42
C0039,8,83
C0088,5,54
C0071,2,23
C0095,2,25
C0025,7,71
C0004,2,21
C0082,6,61
C0011,4,49
C0083,0,6
C0100,6,68
C0006,1,12
C0024,7,74
C0037,8,86
C0006,1,18
C0094,6,66
C0069,0,6
C0013,2,25
C0020,7,75
C0087,6,66
C0056,2,26
C0037,4,47
C0100,4,40
C0028,0,0
C0044,9,98
C0022,9,96
C0071,5,59
C0043,4,45
C0079,0,6
C0019,9,98
C0010,9,93
C0071,7,74
C0062,3,36
C0023,3,37
C0073,5,53
C0075,9,92
C0100,0,5
C0070,0,0
C0072,1,13
C0045,0,6
C0016,9,97
C0095,4,47
C0022,2,26
C0093,8,88
C0018,3,37
C0065,2,26
C0052,9,95
C0033,0,5
C0051,6,68
C0031,2,22
C0032,0,1
C0079,2,23
C0071,7,75
C0071,9,90
C0075,4,40
C0002,2,26
C0037,3,33
C0076,6,67
C0049,3,39
C0020,6,66
C0092,0,9
C0059,2,27
C0095,0,1
C0051,7,77
C0069,8,85
C0076,3,39
C0081,6,66
C0100,7,74
C0088,7,73
C0013,3,32
C0060,6,61
C0081,4,43
C0097,8,85
C0058,8,89
C0095,9,94
C0036,6,65
C0082,3,30
C0042,3,34
C0064,9,95
C0006,6,66
C0049,8,88
C0043,2,25
C0091,2,26
C0032,1,19
C0013,7,78
C0054,7,76
C0002,6,64
C0090,6,68
C0032,6,63
C0056,6,64
C0050,3,32
C0057,9,96
C0054,5,52
C0098,4,42
C0076,0,1
C0007,3,39
C0080,5,51
C0086,8,85
C0042,8,85
C0024,1,10
C0012,5,58
C0057,8,86
C0094,4,40
C0008,5,55
C0066,7,78
C0043,7,72
C0044,8,85
C0088,7,76
C0028,9,93
C0006,2,29
C0055,7,76
C0077,0,5
C0032,6,65
C0051,1,10
C0095,2,29
C0032,0,1
C0040,6,67
C0082,3,35
C0088,8,87
C0089,0,0
C0033,2,26
C0013,7,79
C0019,0,1
C0032,5,51
C0015,9,93
C0082,6,66
C0009,0,9
C0092,9,95
C0012,1,11
C0040,6,62
C0089,5,59
C0059,3,31
C0084,0,8
C0056,7,70
C0021,6,69
C0084,2,22
C0016,9,96
C0059,4,41
C0018,7,70
C0100,1,13
C0077,9,91
C0050,1,18
C0074,0,3
C0078,5,59
C0089,5,54
C0024,1,18
C0085,5,51
C0024,2,28
C0003,2,20
C0069,2,28
C0032,0,7
C0016,7,72
C0046,0,5
C0066,2,28
C0057,1,17
C0038,4,49
C0045,6,66
C0094,6,67
C0056,9,93
C0067,1,18
C0021,8,86
C0065,9,93
C0028,9,93
C0050,5,59
C0082,8,80
C0082,6,62
C0062,1,12
C0080,0,6
C0096,2,24
C0059,5,59
C0087,2,26
C0065,1,12
C0017,7,76
C0022,1,19
C0015,7,79
C0005,2,27
C0099,4,46
C0097,4,41
C0056,6,68
C0065,3,30
C0095,4,47
C0034,5,59
C0035,2,29
C0021,2,21
C0044,8,81
C0012,8,86
C0020,6,68
C0023,9,93
C0074,8,83
C0018,6,61
C0001,6,66
C0026,6,65
C0099,9,95
C0013,5,55
C0082,7,70
C0032,9,95
C0043,5,52
C0052,8,84
C0090,9,96
C0041,7,78
C0088,4,48
C0039,1,14
C0074,9,98
C0098,9,94
C0088,7,71
C0029,9,97
C0086,8,81
C0064,7,76
C0100,3,31
C0073,7,74
C0075,1,10
C0017,6,61
C0037,3,34
C0036,9,92
C0071,2,22
C0069,2,21
C0061,1,12
C0061,6,60
C0080,2,29
C0051,4,42
C0091,9,90
C0008,6,69
C0078,0,3
C0066,2,21
C0090,6,65
C0041,4,43
C0031,9,96
C0084,0,8
C0032,1,11
C0030,9,92
C0063,3,31
C0084,9,97
C0051,4,45
C0063,0,5
C0079,9,96
C0078,0,4
C0032,6,67
C0025,9,94
C0097,1,11
C0100,6,67
C0055,3,39
C0052,0,7
C0067,6,60
C0045,8,89
C0068,2,23
C0047,6,67
C0016,1,11
C0061,4,48
C0050,2,29
C0007,5,51
C0030,8,89
C0011,8,87
C0089,0,9
C0002,4,44
C0076,8,89
C0095,7,73
C0057,9,93
C0078,2,23
C0045,6,64
C0080,6,69
C0054,0,1
C0031,6,63
C0088,7,79
C0092,3,38
C0066,0,9
C0071,5,58
C0037,5,50
C0024,3,36
C0067,6,60
C0091,5,55
C0092,5,54
C0098,7,79
C0008,0,2
C0041,0,6
C0042,8,89
C0078,5,53
C0058,6,62
C0064,3,36
C0080,0,6
C0093,9,99
C0097,6,61
C0019,7,73
C0053,5,54
C0077,7,71
C0026,9,93
C0020,1,14
C0045,7,72
C0092,3,30
C0058,4,48
C0002,5,59
C0031,5,53
C0083,9,98
C0010,9,90
C0054,5,54
C0052,5,52
C0044,4,43
C0097,7,73
C0078,3,31
C0028,8,81
C0046,6,68
C0018,6,62
C0061,3,30
C0074,2,28
C0085,4,49
C0043,2,24
C0005,5,57
C0079,7,79
C0019,0,3
C0096,3,32
C0094,6,67
C0032,0,3
C0064,4,41
C0016,9,99
C0080,5,51
C0011,9,99
C0095,8,82
C0035,7,75
C0002,9,97
C0008,5,57
C0081,7,73
C0023,2,22
C0067,5,51
C0014,8,83
C0070,0,6
C0012,2,20
C0011,6,64
C0071,8,87
C0008,5,52
C0095,2,20
C0063,9,98
C0040,0,6
C0072,5,55
C0073,1,17
C0011,9,95
C0018,0,3
C0061,1,19
C0091,5,54
C0085,3,39
C0020,6,66
C0018,3,31
C0042,7,79
C0027,6,64
C0013,8,80
C0003,6,67
C0065,3,34
C0081,5,58
C0032,8,80
C0092,0,1
C0009,1,13
C0039,1,14
